CodeEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
121AM01,121AM,2,5,4,2,1
119AC03,119AC,X,7,1,2,1
113AQ35,113AQ,3,5,4,2,1
113AQ31,113AQ,3,5,4,2,1
113AQ39,113AQ,3,5,4,2,1
113AQ25,113AQ,3,5,4,2,1
113AQ29,113AQ,3,5,4,2,1
918AA03,918AA,2,5,1,1,1
914AA01,914AA,2,5,1,1,1
918AA01,918AA,2,5,1,1,1
916AA03,916AA,2,5,1,1,1
916AA05,916AA,2,5,1,1,1
916AA01,916AA,2,5,1,1,1
914AA03,914AA,2,5,1,1,1
918AA05,918AA,2,5,1,1,1
918AC01,918AC,2,5,1,1,1
924AE07,924AE,2,5,1,1,1
924AE11,924AE,2,5,1,1,1
924AE09,924AE,2,5,1,1,1
924AE05,924AE,2,5,1,1,1
149AG01,149AG,1,5,2,3,1
149AE01,149AE,X,7,2,3,1
149AC01,149AC,1,5,2,3,1
149AA01,149AA,X,7,2,3,1
143AB99,143AB,3,6,1,2,1
143AD99,143AD,3,5,1,2,1
141AG05,141AG,3,5,4,2,1
141AC01,141AC,3,6,1,2,1
141AB99,141AB,X,7,1,2,1
139AP99,139AP,3,5,4,2,1
139AN99,139AN,X,7,1,2,1
139AM19,139AM,3,5,5,2,1
139AM05,139AM,3,6,2,2,1
139AM01,139AM,3,5,2,2,1
139AM99,139AM,2,5,5,2,1
137AB99,137AB,X,7,1,2,1
135AA61,135AA,3,5,5,2,1
135AA59,135AA,3,5,1,2,1
135AA51,135AA,3,5,4,2,1
133AA99,133AA,X,7,1,2,1
131AA97,131AA,3,5,2,2,1
131AA94,131AA,3,6,5,2,1
127AG05,127AG,3,6,1,2,1
127AE01,127AE,2,5,1,2,1
127AC01,127AC,X,7,1,2,1
127AC99,127AC,X,6,1,2,1
127AA99,127AA,3,5,1,2,1
125AA01,125AA,X,7,1,2,1
123AK03,123AK,1,5,1,2,1
123BJ01,123BJ,3,5,4,2,1
123BP01,123BP,X,7,1,2,1
123BK01,123BK,3,5,4,2,1
123AK05,123AK,0,7,1,2,1
123CB01,123CB,3,5,4,2,1
121BA01,121BA,X,7,1,2,1
121AJ30,121AJ,2,5,4,2,1
121BC30,121BC,2,6,4,2,1
121BE30,121BE,1,6,4,2,1
121AK30,121AK,2,5,4,2,1
121BD30,121BD,3,6,4,2,1
121BB30,121BB,2,6,4,2,1
121AP03,121AP,1,6,4,2,1
121BC01,121BC,2,5,4,2,1
121AJ01,121AJ,2,5,4,2,1
121BE01,121BE,1,6,4,2,1
121BD01,121BD,3,5,4,2,1
121AK01,121AK,2,5,4,2,1
121BB01,121BB,2,5,4,2,1
119AI01,119AI,X,7,1,2,1
119AE17,119AE,X,6,1,2,1
119AE15,119AE,X,6,1,2,1
119AA01,119AA,3,5,1,2,1
119AC01,119AC,3,5,1,2,1
117AA01,117AA,X,7,1,2,1
117AC05,117AC,X,7,1,2,1
117AC03,117AC,X,6,1,2,1
113AV03,113AV,3,5,1,2,1
113AV01,113AV,1,5,1,2,1
113AT03,113AT,X,6,1,2,1
113AQ37,113AQ,3,5,4,2,1
113AQ27,113AQ,3,5,4,2,1
113AQ21,113AQ,3,5,4,2,1
113AO01,113AO,X,6,4,2,1
113AK05,113AK,3,6,1,2,1
113AK03,113AK,3,6,1,2,1
113AK01,113AK,3,6,1,2,1
113AI01,113AI,X,7,1,2,1
113AG03,113AG,X,6,1,2,1
113BA01,113BA,X,7,1,2,1
110AA01,110AA,X,7,1,2,1
107AK01,107AK,3,5,4,2,1
107AI01,107AI,X,6,1,2,1
107AC05,107AC,3,5,1,2,1
101AC01,101AC,2,5,1,2,1
912AE01,912AE,2,5,1,1,1
912AE11,912AE,2,5,1,1,1
918AG01,918AG,2,5,1,1,1
918AE01,918AE,2,5,1,1,1
912AE09,912AE,2,5,1,1,1
924AE01,924AE,2,5,1,1,1
143AD05,143AD,X,7,2,2,1
143AD03,143AD,3,5,4,2,1
143AD01,143AD,X,7,1,2,1
141AE05,141AE,X,7,1,2,1
141AC03,141AC,3,6,1,2,1
141AB01,141AB,X,7,1,2,1
127AC05,127AC,X,7,1,2,1
127AC03,127AC,3,5,1,2,1
127AA05,127AA,3,5,1,2,1
127AA03,127AA,X,7,1,2,1
127AA01,127AA,3,5,1,2,1
113AT01,113AT,X,7,1,2,1
926AC01,926AC,2,5,1,1,1
123BS01,123BS,2,5,9,2,1
123BZ01,123BZ,2,5,9,2,1
121AS30,121AS,3,5,9,2,1
121AZ30,121AZ,2,5,9,2,1
121AZ01,121AZ,2,5,9,2,1
121AS01,121AS,2,5,9,2,1
121AP01,121AP,3,5,4,2,1
119AE07,119AE,X,6,1,2,1
107AC03,107AC,3,5,1,2,1
104AA05,104AA,X,7,1,2,1
104AA04,104AA,X,6,1,2,1
924AA01,924AA,2,5,1,1,1
924AC09,924AC,2,5,1,1,1
926AE01,926AE,2,5,1,1,1
143AB03,143AB,3,5,1,2,1
143AB01,143AB,X,7,1,2,1
123BQ01,123BQ,2,5,8,2,1
121AQ30,121AQ,2,5,8,2,1
121AQ01,121AQ,2,5,5,2,1
119AE11,119AE,X,6,1,2,1
113AV04,113AV,3,5,1,2,1
113AQ31,113AQ,3,5,4,2,1
113AQ39,113AQ,3,5,4,2,1
113AQ04,113AQ,3,5,4,2,1
113AQ29,113AQ,3,5,4,2,1
113AA03,113AA,2,5,5,2,1
107AC04,107AC,3,5,1,2,1
107AF04,107AF,3,5,5,2,1
928AC01,928AC,2,5,1,1,1
926AC03,926AC,2,5,1,1,1
928AA01,928AA,2,5,1,1,1
928AE01,928AE,2,5,1,1,1
143AD05,143AD,X,7,2,2,1
143AD03,143AD,3,5,4,2,1
143AD01,143AD,X,7,1,2,1
143AB99,143AB,3,6,1,2,1
143AD99,143AD,3,5,1,2,1
141AG05,141AG,3,5,4,2,1
141AE05,141AE,X,7,1,2,1
141AC03,141AC,3,6,1,2,1
141AC01,141AC,3,6,1,2,1
141AB99,141AB,X,7,1,2,1
141AB01,141AB,X,7,1,2,1
139AP99,139AP,3,5,4,2,1
139AN99,139AN,X,7,1,2,1
139AM19,139AM,3,5,5,2,1
139AM05,139AM,3,6,2,2,1
139AM01,139AM,3,5,2,2,1
139AM99,139AM,2,5,5,2,1
139AL01,139AL,X,7,1,2,1
139AD01,139AD,1,5,4,2,1
137AB99,137AB,X,7,1,2,1
135AA61,135AA,3,5,5,2,1
135AA59,135AA,3,5,1,2,1
135AA57,135AA,3,6,4,2,1
135AA51,135AA,3,5,4,2,1
133AA08,133AA,X,7,1,2,1
133AA13,133AA,3,5,2,2,1
133AA04,133AA,X,7,1,2,1
133AA05,133AA,3,5,1,2,1
133AA01,133AA,X,7,1,2,1
133AA99,133AA,X,7,1,2,1
131AA97,131AA,3,5,2,2,1
131AA94,131AA,3,6,5,2,1
127AG05,127AG,3,6,1,2,1
127AG03,127AG,3,5,2,2,1
127AG01,127AG,1,5,1,2,1
127AC05,127AC,X,7,1,2,1
127AC03,127AC,3,5,1,2,1
127AC01,127AC,X,7,1,2,1
127AC99,127AC,X,6,1,2,1
127AA05,127AA,3,5,1,2,1
127AA03,127AA,X,7,1,2,1
127AA01,127AA,3,5,1,2,1
127AA99,127AA,3,5,1,2,1
125AA01,125AA,X,7,1,2,1
123BR01,123BR,2,5,8,2,1
123BP01,123BP,X,7,1,2,1
121AR30,121AR,3,5,9,2,1
121AP03,121AP,1,6,4,2,1
121AR01,121AR,2,5,9,2,1
119AE17,119AE,X,6,1,2,1
119AE15,119AE,X,6,1,2,1
119AC01,119AC,3,5,1,2,1
113AH02,113AH,X,6,4,2,1
117AC05,117AC,X,7,1,2,1
117AC03,117AC,X,6,1,2,1
113AV03,113AV,3,5,1,2,1
113AV01,113AV,1,5,1,2,1
113AV06,113AV,3,5,1,2,1
113AT03,113AT,X,6,1,2,1
113AQ37,113AQ,3,5,4,2,1
113AQ27,113AQ,3,5,4,2,1
113AQ21,113AQ,3,5,4,2,1
113AO01,113AO,X,6,4,2,1
113AK05,113AK,3,6,1,2,1
113AK03,113AK,3,6,1,2,1
113AK01,113AK,3,6,1,2,1
113AI01,113AI,X,7,1,2,1
113AC01,113AC,2,6,2,2,1
113AG03,113AG,X,6,1,2,1
113AA01,113AA,3,5,5,2,1
113BA01,113BA,X,7,1,2,1
110AA01,110AA,X,7,1,2,1
107AK01,107AK,3,5,4,2,1
107AJ01,107AJ,X,7,1,2,1
107AI01,107AI,X,6,1,2,1
107AC09,107AC,3,5,1,2,1
107AC07,107AC,3,5,1,2,1
107AC05,107AC,3,5,1,2,1
107AF01,107AF,3,5,5,2,1
107AE01,107AE,X,7,1,2,1
107AA01,107AA,3,5,5,2,1
926AA01,926AA,2,5,1,1,1
926AC01,926AC,2,5,1,1,1
924AE01,924AE,2,5,1,1,1
167AA01,167AA,2,5,4,3,1
163AA04,163AA,2,5,2,3,1
170AE01,170AE,2,5,4,3,1
169AC02,169AC,2,5,4,3,1
167AC02,167AC,2,5,4,3,1
165AC01,165AC,2,5,4,3,1
170AA02,170AA,2,5,4,3,1
171AC02,171AC,2,5,4,3,1
169AE01,169AE,2,5,4,3,1
163AC02,163AC,2,5,4,3,1
163AE03,163AE,2,6,4,3,1
170AC04,170AC,2,5,2,3,1
163AG01,163AG,2,5,4,3,1
169AC03,169AC,2,5,4,3,1
171AA02,171AA,2,5,4,3,1
167AC04,167AC,2,5,4,3,1
163AA01,163AA,2,5,4,3,1
169AE04,169AE,2,5,4,3,1
179AC02,179AC,2,5,2,3,1
171AC03,171AC,2,5,4,3,1
163AC03,163AC,2,6,4,3,1
179AC01,179AC,2,5,2,3,1
169AA03,169AA,2,5,4,3,1
165AC02,165AC,2,5,2,3,1
171AA04,171AA,2,5,4,3,1
171AA01,171AA,2,5,4,3,1
164AA01,164AA,2,5,4,3,1
169AE03,169AE,2,5,4,3,1
163AG02,163AG,2,5,2,3,1
165AA01,165AA,2,5,4,3,1
170AC02,170AC,2,5,4,3,1
171AC01,171AC,2,5,4,3,1
167AC01,167AC,2,5,4,3,1
163AE04,163AE,2,5,2,3,1
164AA02,164AA,2,5,2,3,1
167AC03,167AC,2,5,4,3,1
163AE01,163AE,2,5,4,3,1
169AC01,169AC,2,5,4,3,1
169AE02,169AE,2,5,4,3,1
169AA01,169AA,2,5,4,3,1
177AA01,177AA,2,5,2,3,1
167AC05,167AC,2,5,2,3,1
171AA03,171AA,2,5,4,3,1
169AC04,169AC,2,5,2,3,1
179AA05,179AA,2,5,2,3,1
170AA01,170AA,2,5,4,3,1
163AC01,163AC,2,5,4,3,1
167AA02,167AA,2,5,2,3,1
163AE02,163AE,2,5,4,3,1
163AA02,163AA,2,5,4,3,1
169AA02,169AA,2,5,4,3,1
173AA01,173AA,2,5,2,3,1
170AE02,170AE,2,5,2,3,1
170AC03,170AC,2,5,4,3,1
165AA02,165AA,2,5,4,3,1
165AA03,165AA,2,5,4,3,1
169AA04,169AA,2,5,4,3,1
170AA03,170AA,2,5,4,3,1
170AA04,170AA,2,5,2,3,1
170AC01,170AC,2,5,4,3,1
163AA03,163AA,2,6,4,3,1
165AA04,165AA,2,5,2,3,1
169AE05,169AE,2,5,2,3,1
169AA05,169AA,2,5,2,3,1
147AA01,147AA,X,7,2,2,1
147AA04,147AA,2,5,3,2,1
147AA03,147AA,X,7,2,2,1
147AA02,147AA,X,7,2,2,1
144AA08,144AA,3,5,1,2,1
144AA06,144AA,3,5,1,2,1
144AA04,144AA,3,5,1,2,1
144AA02,144AA,3,5,1,2,1
144AA07,144AA,3,5,1,2,1
144AA05,144AA,3,5,1,2,1
144AA03,144AA,3,5,1,2,1
144AA01,144AA,3,5,1,2,1
143AB99,143AB,3,6,1,2,1
141AG11,141AG,3,5,4,2,1
141AG05,141AG,3,5,4,2,1
141AC01,141AC,3,6,1,2,1
141AB11,141AB,X,6,1,2,1
141AB09,141AB,2,6,1,2,1
141AB99,141AB,X,7,1,2,1
139AP07,139AP,1,6,5,2,1
139AP02,139AP,2,5,5,2,1
139AP01,139AP,1,5,5,2,1
139AP08,139AP,2,6,5,2,1
139AP03,139AP,1,5,5,2,1
139AP05,139AP,1,5,5,2,1
139AP04,139AP,2,5,5,2,1
139AP06,139AP,2,5,5,2,1
139AP99,139AP,3,5,4,2,1
139AP12,139AP,3,5,1,2,1
139AN05,139AN,X,7,1,2,1
139AN99,139AN,X,7,1,2,1
139AN03,139AN,X,7,1,2,1
139AN01,139AN,3,7,1,2,1
139AN04,139AN,X,7,1,2,1
139AN02,139AN,X,7,1,2,1
139AM19,139AM,3,5,5,2,1
139AM05,139AM,3,6,2,2,1
139AM01,139AM,3,5,2,2,1
139AM99,139AM,2,5,5,2,1
139AL01,139AL,X,7,1,2,1
139AC07,139AC,1,6,5,2,1
139AC03,139AC,1,5,5,2,1
139AC01,139AC,2,5,5,2,1
139AC02,139AC,2,5,5,2,1
139AC04,139AC,2,5,5,2,1
139AF01,139AF,3,5,3,2,1
139AD01,139AD,1,5,4,2,1
139AC05,139AC,1,5,5,2,1
139AC06,139AC,2,5,5,2,1
137AB19,137AB,X,6,1,2,1
137AB17,137AB,X,6,1,2,1
137AB15,137AB,X,7,1,2,1
137AB11,137AB,X,7,1,2,1
137AB09,137AB,3,5,1,2,1
137AB05,137AB,X,6,1,2,1
137AB99,137AB,X,7,1,2,1
135AA65,135AA,3,5,1,2,1
135AA61,135AA,3,5,5,2,1
135AA63,135AA,3,5,2,2,1
135AA59,135AA,3,5,1,2,1
135AA53,135AA,0,7,1,2,1
135AA51,135AA,3,5,4,2,1
133AA99,133AA,X,7,1,2,1
131AA97,131AA,3,5,2,2,1
131AA93,131AA,X,7,4,2,1
131AA91,131AA,3,5,4,2,1
127AG05,127AG,3,6,1,2,1
127AG03,127AG,3,5,2,2,1
127AC01,127AC,X,7,1,2,1
127AA99,127AA,3,5,1,2,1
125AA01,125AA,X,7,1,2,1
123BV01,123BV,2,5,9,2,1
123BS01,123BS,2,5,9,2,1
123BX01,123BX,2,5,9,2,1
123BI01,123BI,2,5,9,2,1
123BZ01,123BZ,2,5,9,2,1
123BJ01,123BJ,3,5,4,2,1
123BA01,123BA,X,7,1,2,1
123BP01,123BP,X,7,1,2,1
123BU01,123BU,2,5,9,2,1
123BW01,123BW,2,5,9,2,1
123AC05,123AC,3,5,1,2,1
123AB05,123AB,3,5,2,2,1
123AC07,123AC,3,5,4,2,1
123AB03,123AB,X,7,2,2,1
123AC01,123AC,3,5,1,2,1
123AB01,123AB,3,5,2,2,1
121BA01,121BA,X,7,1,2,1
121AI30,121AI,2,5,9,2,1
121AV30,121AV,2,5,9,2,1
121AJ30,121AJ,2,5,4,2,1
121AS30,121AS,3,5,9,2,1
121AZ30,121AZ,2,5,9,2,1
121AW30,121AW,2,5,9,2,1
121AX30,121AX,2,5,9,2,1
121AU30,121AU,2,5,9,2,1
121AX01,121AX,2,5,9,2,1
121AZ01,121AZ,2,5,9,2,1
121AJ01,121AJ,2,5,4,2,1
121AS01,121AS,2,5,9,2,1
121AV01,121AV,2,5,9,2,1
121AW01,121AW,2,5,9,2,1
121AP01,121AP,3,5,4,2,1
121AU01,121AU,2,5,9,2,1
121AI01,121AI,2,5,9,2,1
121AB03,121AB,3,5,4,2,1
121AA01,121AA,3,5,4,2,1
119AG01,119AG,X,7,1,2,1
119AE17,119AE,X,6,1,2,1
119AE07,119AE,X,6,1,2,1
119AE05,119AE,X,6,1,2,1
119AE01,119AE,X,6,1,2,1
119AE15,119AE,X,6,1,2,1
119AC01,119AC,3,5,1,2,1
117AC05,117AC,X,7,1,2,1
117AC03,117AC,X,6,1,2,1
113AV03,113AV,3,5,1,2,1
113AV01,113AV,1,5,1,2,1
113AT01,113AT,X,7,1,2,1
113AQ13,113AQ,3,5,4,2,1
113AQ21,113AQ,3,5,4,2,1
113AO01,113AO,X,6,4,2,1
113AK05,113AK,3,6,1,2,1
113AK03,113AK,3,6,1,2,1
113AI01,113AI,X,7,1,2,1
113AD01,113AD,2,5,1,2,1
113BA01,113BA,X,7,1,2,1
110AA01,110AA,X,7,1,2,1
107AK01,107AK,3,5,4,2,1
107AI01,107AI,X,6,1,2,1
107AC03,107AC,3,5,1,2,1
104AG14,104AG,3,5,1,2,1
104AG13,104AG,3,5,1,2,1
104AG12,104AG,3,5,1,2,1
104AG11,104AG,3,5,1,2,1
104AG10,104AG,X,7,1,2,1
104AG09,104AG,X,7,1,2,1
104AG04,104AG,2,5,1,2,1
104AG03,104AG,3,5,1,2,1
104AG02,104AG,2,5,1,2,1
104AG05,104AG,3,5,1,2,1
104AG06,104AG,2,5,1,2,1
104AG08,104AG,2,5,1,2,1
104AG01,104AG,3,5,1,2,1
104AG07,104AG,3,5,1,2,1
104AA04,104AA,X,6,1,2,1
161AA03,161AA,2,5,1,2,1
161AA01,161AA,2,5,1,2,1
924AC05,924AC,2,5,1,1,1
922AA01,922AA,2,5,1,1,1
924AC07,924AC,2,5,1,1,1
924AA01,924AA,2,5,1,1,1
920AA01,920AA,2,5,1,1,1
924AC09,924AC,2,5,1,1,1
937AB03,937AB,2,5,1,1,1
937AB01,937AB,2,5,1,1,1
924AC03,924AC,2,5,1,1,1
922AA03,922AA,2,5,1,1,1
924AC01,924AC,2,5,1,1,1
404AS05,404AS,2,6,2,4,1
404AS04,404AS,2,6,2,4,1
404AS03,404AS,2,6,2,4,1
404AS02,404AS,X,7,1,4,1
404AS01,404AS,2,5,5,4,1
404AR04,404AR,2,6,2,4,1
404AR03,404AR,2,5,5,4,1
404AR02,404AR,2,5,1,4,1
404AR01,404AR,2,6,2,4,1
404AN03,404AN,2,6,2,4,1
404AN02,404AN,2,5,5,4,1
404AN01,404AN,2,5,1,4,1
404AM01,404AM,2,6,2,4,1
404AI01,404AI,2,6,2,4,1
404AH04,404AH,2,6,2,4,1
404AH03,404AH,2,6,2,4,1
404AH02,404AH,2,5,2,4,1
404AH01,404AH,X,7,1,4,1
404AB03,404AB,2,6,2,4,1
404AB02,404AB,2,5,1,4,1
404AB01,404AB,X,7,1,4,1
402AK01,402AK,2,6,1,4,1
402AD03,402AD,X,7,1,4,1
402AD02,402AD,2,5,5,4,1
402AD01,402AD,2,5,5,4,1
402AB03,402AB,X,7,1,4,1
402AB02,402AB,2,5,5,4,1
402AB01,402AB,2,5,5,4,1
400AI01,400AI,3,7,1,4,1
400AB02,400AB,X,7,1,4,1
400AB01,400AB,2,5,5,4,1
948AC01,948AC,3,5,1,1,1
949AA01,949AA,2,5,1,1,1
404AU10,404AU,2,5,2,4,1
404AU09,404AU,X,7,2,4,1
404AU08,404AU,2,6,2,4,1
404AU07,404AU,2,5,5,4,1
404AU06,404AU,2,6,2,4,1
404AU05,404AU,X,7,1,4,1
404AU04,404AU,2,5,5,4,1
404AU02,404AU,2,5,5,4,1
404AK06,404AK,2,6,2,4,1
404AK05,404AK,2,5,5,4,1
404AK04,404AK,X,7,1,4,1
404AK03,404AK,2,5,2,4,1
404AK02,404AK,X,7,1,4,1
404AK01,404AK,2,6,2,4,1
404AF01,404AF,2,5,2,4,1
402AV04,402AV,X,7,1,4,1
402AV03,402AV,2,5,5,4,1
402AV02,402AV,2,6,2,4,1
402AV01,402AV,2,5,5,4,1
402AU04,402AU,X,7,1,4,1
402AU03,402AU,2,5,5,4,1
402AU02,402AU,2,6,2,4,1
402AU01,402AU,2,5,5,4,1
402AT04,402AT,2,5,5,4,1
402AT03,402AT,X,7,1,4,1
402AT02,402AT,2,5,5,4,1
402AT01,402AT,2,5,5,4,1
402AP03,402AP,2,5,5,4,1
402AP02,402AP,2,6,2,4,1
402AP01,402AP,2,5,5,4,1
402AN02,402AN,2,5,5,4,1
402AN01,402AN,2,6,2,4,1
402AG04,402AG,X,7,1,4,1
402AG03,402AG,2,5,5,4,1
402AG02,402AG,2,6,2,4,1
402AG01,402AG,2,5,5,4,1
402AF04,402AF,2,6,2,4,1
402AF03,402AF,2,5,1,4,1
402AF02,402AF,2,5,5,4,1
402AF01,402AF,2,5,5,4,1
402AC02,402AC,2,6,2,4,1
402AC01,402AC,2,5,5,4,1
400AH03,400AH,X,7,1,4,1
400AH02,400AH,2,5,5,4,1
400AH01,400AH,2,6,2,4,1
400AF08,400AF,2,5,4,4,1
400AF07,400AF,X,7,1,4,1
400AF01,400AF,X,7,1,4,1
400AD02,400AD,2,5,5,4,1
400AD01,400AD,2,6,2,4,1
948AI05,948AI,2,5,1,1,1
948AI09,948AI,2,5,1,1,1
948AI07,948AI,2,5,1,1,1
948AI03,948AI,2,5,1,1,1
372AC18,372AC,2,6,2,3,1
372AC17,372AC,2,6,2,3,1
372AC16,372AC,2,6,2,3,1
372AC15,372AC,2,6,2,3,1
372AC14,372AC,2,6,2,3,1
374AC06,374AC,2,6,2,3,1
374AC01,374AC,2,6,2,3,1
362AE19,362AE,2,5,4,2,1
362AE18,362AE,2,5,4,2,1
362AE17,362AE,2,5,4,2,1
362AE16,362AE,2,5,4,2,1
362AE15,362AE,2,5,4,2,1
362AE14,362AE,2,5,4,2,1
362AE13,362AE,2,5,4,2,1
362AE12,362AE,2,5,4,2,1
362AE11,362AE,2,5,4,2,1
362AE10,362AE,2,5,4,2,1
362AE09,362AE,2,5,4,2,1
362AE08,362AE,2,5,4,2,1
362AE07,362AE,2,5,4,2,1
362AE06,362AE,2,5,4,2,1
362AE05,362AE,2,5,4,2,1
362AE04,362AE,2,5,4,2,1
362AE02,362AE,2,5,4,2,1
360AB11,360AB,X,7,1,2,1
360AB10,360AB,X,7,1,2,1
360AB09,360AB,X,7,1,2,1
360AB08,360AB,X,7,1,2,1
360AB07,360AB,X,7,1,2,1
360AB06,360AB,X,7,1,2,1
360AB05,360AB,X,7,1,2,1
360AB04,360AB,X,7,1,2,1
360AB03,360AB,X,7,1,2,1
360AB02,360AB,X,7,1,2,1
358AF09,358AF,3,5,5,2,1
358AF08,358AF,4,5,5,2,1
358AF07,358AF,4,5,5,2,1
358AF06,358AF,4,5,5,2,1
358AF05,358AF,4,5,5,2,1
358AF04,358AF,4,5,5,2,1
358AF03,358AF,4,5,5,2,1
358AF02,358AF,4,5,5,2,1
359AA02,359AA,2,5,5,2,1
359AA01,359AA,2,5,5,2,1
359AA05,359AA,1,5,5,2,1
359AA03,359AA,2,5,5,2,1
201AK01,201AK,2,6,2,3,1
101AA11,101AA,2,5,1,2,1
940AA03,940AA,3,5,1,1,1
944AA03,944AA,3,5,1,1,1
940AA01,940AA,6,7,1,1,1
940AA05,940AA,6,7,1,1,1
942AE05,942AE,2,5,1,1,1
374AC02,374AC,2,6,2,3,1
372AK05,372AK,2,6,2,3,1
372AK04,372AK,2,6,2,3,1
372AK03,372AK,2,6,2,3,1
372AK02,372AK,2,6,2,3,1
372AK01,372AK,2,6,2,3,1
372AI02,372AI,2,6,2,3,1
372AI01,372AI,2,6,2,3,1
372AG16,372AG,2,6,2,3,1
372AG15,372AG,2,6,2,3,1
372AG14,372AG,2,5,2,3,1
372AG13,372AG,X,6,2,3,1
372AG12,372AG,X,6,2,3,1
372AG11,372AG,2,5,2,3,1
372AG10,372AG,2,5,2,3,1
372AG09,372AG,2,6,2,3,1
372AG08,372AG,2,5,2,3,1
372AG07,372AG,X,6,2,3,1
372AG06,372AG,X,6,2,3,1
372AG05,372AG,2,6,2,3,1
372AG04,372AG,2,5,2,3,1
372AG03,372AG,2,6,2,3,1
372AG02,372AG,2,6,2,3,1
372AG01,372AG,2,5,2,3,1
372AE02,372AE,X,6,2,3,1
372AC19,372AC,2,5,2,3,1
372AC08,372AC,X,6,2,3,1
372AC07,372AC,2,6,2,3,1
372AC06,372AC,2,5,2,3,1
372AC05,372AC,2,6,2,3,1
372AC04,372AC,2,6,2,3,1
372AC03,372AC,2,6,2,3,1
372AC02,372AC,2,6,2,3,1
372AC01,372AC,2,6,2,3,1
372AA20,372AA,2,6,2,3,1
372AA18,372AA,2,5,2,3,1
372AA15,372AA,2,5,2,3,1
372AA14,372AA,2,5,2,3,1
372AA13,372AA,2,5,2,3,1
372AA12,372AA,2,6,2,3,1
372AA11,372AA,2,5,2,3,1
372AA10,372AA,2,5,2,3,1
372AA04,372AA,2,6,2,3,1
372AA02,372AA,2,5,2,3,1
201AE03,201AE,2,6,2,3,1
201AA03,201AA,2,6,2,3,1
201AI05,201AI,2,5,2,3,1
201AG08,201AG,2,5,2,3,1
201AE08,201AE,2,5,2,3,1
201AG02,201AG,2,5,2,3,1
201AE01,201AE,2,5,2,3,1
201AI07,201AI,2,6,2,3,1
201AG03,201AG,2,5,2,3,1
201AE04,201AE,2,5,2,3,1
201AI04,201AI,2,5,2,3,1
201AI06,201AI,2,6,2,3,1
201AI01,201AI,2,5,2,3,1
201AE09,201AE,2,5,2,3,1
201AI12,201AI,2,5,2,3,1
201AI09,201AI,2,5,2,3,1
201AE06,201AE,2,5,2,3,1
201AI03,201AI,2,5,2,3,1
201AG07,201AG,2,5,2,3,1
201AG01,201AG,2,5,2,3,1
201AI13,201AI,2,5,2,3,1
201AI10,201AI,2,5,2,3,1
201AI08,201AI,2,6,2,3,1
201AE10,201AE,2,6,2,3,1
201AE05,201AE,2,5,2,3,1
203AA03,203AA,2,5,2,3,1
201AI11,201AI,2,6,2,3,1
201AE11,201AE,2,5,2,3,1
203AA02,203AA,2,5,2,3,1
201AE07,201AE,2,5,2,3,1
201AI02,201AI,2,6,2,3,1
942AE03,942AE,2,5,1,1,1
113CR01,113CR,2,5,1,2,1
186AA01,186AA,2,7,2,3,1
201AE13,201AE,2,5,2,3,1
201AC01,201AC,2,6,2,3,1
203AC09,203AC,2,6,2,3,1
203AC04,203AC,2,6,2,3,1
203AC08,203AC,2,6,2,3,1
201AE18,201AE,2,6,2,3,1
201AE15,201AE,2,5,2,3,1
203AC06,203AC,2,6,2,3,1
201AG12,201AG,2,6,2,3,1
201AG13,201AG,2,6,2,3,1
203AC05,203AC,2,6,2,3,1
181AC01,181AC,2,7,2,3,1
201AM01,201AM,2,7,2,3,1
181AE01,181AE,2,6,2,3,1
201AE17,201AE,2,6,2,3,1
175AC01,175AC,2,6,2,3,1
203AC01,203AC,2,6,2,3,1
141AI05,141AI,3,5,2,2,1
141AI01,141AI,3,5,2,2,1
139AF05,139AF,3,5,2,2,1
139AE01,139AE,3,5,3,2,1
137AB03,137AB,X,7,1,2,1
135AE05,135AE,3,6,2,2,1
135AE03,135AE,3,6,4,2,1
135AE01,135AE,3,6,2,2,1
123AG05,123AG,3,5,1,2,1
121AD30,121AD,3,5,9,2,1
121AD20,121AD,3,5,4,2,1
121AD08,121AD,3,5,4,2,1
121AD07,121AD,3,5,4,2,1
121AD05,121AD,3,5,4,2,1
121AD11,121AD,3,5,4,2,1
113AD01,113AD,2,5,1,2,1
113AC09,113AC,2,5,2,2,1
113AC11,113AC,2,5,1,2,1
113AB03,113AB,X,7,1,2,1
101AA03,101AA,X,6,1,2,1
936AC01,936AC,2,5,1,1,1
404AN06,404AN,2,6,2,4,1
404AN05,404AN,2,5,5,4,1
404AN04,404AN,2,6,2,4,1
402AO06,402AO,2,6,2,4,1
402AO05,402AO,2,5,1,4,1
402AO04,402AO,X,7,1,4,1
402AO03,402AO,2,5,5,4,1
402AO02,402AO,X,7,1,4,1
402AO01,402AO,2,5,5,4,1
402AK02,402AK,2,5,5,4,1
400AG02,400AG,2,6,2,4,1
400AG01,400AG,2,6,1,4,1
400AF06,400AF,2,6,2,4,1
400AF04,400AF,X,7,1,4,1
400AF03,400AF,2,6,1,4,1
400AD03,400AD,X,7,1,4,1
366AA01,366AA,1,6,8,2,1
364AA01,364AA,2,7,1,2,1
362AA03,362AA,1,5,8,2,1
362AA02,362AA,X,7,1,2,1
362AA01,362AA,1,5,8,2,1
360AA07,360AA,2,7,1,2,1
356AA02,356AA,X,7,1,2,1
